.clang 16.0.6
.mingw-w64 11.0.1-3
zlib 1.3 https://zlib.net/zlib-1.3.tar.xz
zstd 1.5.5 https://github.com/facebook/zstd/releases/download/v1.5.5/zstd-1.5.5.tar.gz
brotli 1.1.0 https://github.com/google/brotli/archive/v1.1.0.tar.gz
nghttp3 1.0.0 https://github.com/ngtcp2/nghttp3/releases/download/v1.0.0/nghttp3-1.0.0.tar.xz
quictls 3.1.4 https://github.com/quictls/openssl/archive/refs/heads/openssl-3.1.4+quic.tar.gz
ngtcp2 1.0.1 https://github.com/ngtcp2/ngtcp2/releases/download/v1.0.1/ngtcp2-1.0.1.tar.xz
nghttp2 1.58.0 https://github.com/nghttp2/nghttp2/releases/download/v1.58.0/nghttp2-1.58.0.tar.xz
libssh2 1.11.0 https://libssh2.org/download/libssh2-1.11.0.tar.xz
cacert 2023-08-22 https://curl.se/ca/cacert-2023-08-22.pem
curl 8.4.0 https://curl.se/download/curl-8.4.0.tar.xz
